"0",""
"0","liste<-list(A,B,C,D)"
"0","liste"
"1","[[1]]
"
"1","[1]"
"1"," 1.412"
"1"," 1.612"
"1"," 1.712"
"1"," 3.412"
"1"," 4.312"
"1"," 7.123"
"1"," 9.001"
"1"," 8.123"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 2.412"
"1"," 2.612"
"1"," 2.712"
"1"," 2.412"
"1"," 3.312"
"1"," 6.123"
"1"," 8.001"
"1"," 7.123"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 0.412"
"1"," 1.612"
"1"," 3.712"
"1"," 4.412"
"1"," 5.312"
"1"," 6.123"
"1"," 7.001"
"1"," 8.123"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1","  2.412"
"1","  3.612"
"1","  5.712"
"1","  6.412"
"1","  7.312"
"1","  8.123"
"1","  9.001"
"1"," 10.123"
"1","
"
"1","
"
"0","gozlemListe<- as.data.frame(liste)"
"0","gozlemListe"
