"0",""
"0","rutbeler <- c(""teğmen"",""üsteğmen"",""yüzbaşı"",""binbaşı"",""yarbay"",""albay"",""general"")"
"0","class(rutbeler)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","factor(rutbeler)"
"1","[1]"
"1"," teğmen  "
"1"," üsteğmen"
"1"," yüzbaşı "
"1"," binbaşı "
"1"," yarbay  "
"1"," albay   "
"1"," general "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","albay binbaşı general teğmen üsteğmen yarbay yüzbaşı"
"1",""
"1","
"
"0","ordered(rutbeler,levels=c(""teğmen"",""üsteğmen"",""yüzbaşı"",""binbaşı"",""yarbay"",""albay"",""general""))"
"1","[1]"
"1"," teğmen  "
"1"," üsteğmen"
"1"," yüzbaşı "
"1"," binbaşı "
"1"," yarbay  "
"1"," albay   "
"1"," general "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","teğmen < üsteğmen < yüzbaşı < binbaşı < yarbay < albay < general"
"1",""
"1","
"
