"0","list.files();
"
"1"," [1]"
"1"," ""Apply.nb.html""                   "
"1"," ""Apply.RDATA""                     "
"1"," ""cBind_rBind.rdata""               "
"1","
"
"1"," [4]"
"1"," ""DataFrame.RDATA""                 "
"1"," ""DataFrame2.rdata""                "
"1"," ""DataFrame3.rdata""                "
"1","
"
"1"," [7]"
"1"," ""DataFrameVeriDonusumu.rdata""     "
"1"," ""Diziler.RDATA""                   "
"1"," ""Education.Rproj""                 "
"1","
"
"1","[10]"
"1"," ""Fonksiyo.RDATA""                  "
"1"," ""Giris.RDATA""                     "
"1"," ""Martis.rdata""                    "
"1","
"
"1","[13]"
"1"," ""Merge.rdata""                     "
"1"," ""Rkomutlari.RDATA""                "
"1"," ""Vektorler.RDATA""                 "
"1","
"
"1","[16]"
"1"," ""VeriAktarma.RDATA""               "
"1"," ""VeriTurleri_TipDonusumleri.rdata"""
"1"," ""VeriYapilari.RDATA""              "
"1","
"
"0","data <- read.csv('singapore-airbnb.csv', header=T, sep="" "")"
"2","dosya 'singapore-airbnb.csv' açýlamadý: No such file or directory"
"2","Error in file(file, ""rt"") : baÄŸlantÄ± aÃ§Ä±lamadÄ±
"
